Author,Title,"Read? (y=yes, n=not going to, g=gave up)",Category,Read more by author?,I'm in it,Signed or Collectible,Comment
A.G. Riddle,"The Atlantis Gene: A Thriller (The Origin Mystery, Book 1)",,,,,,
A.G. Riddle,"The Atlantis Plague: A Thriller (The Origin Mystery, Book 2)",,,,,,
A.G. Riddle,"The Atlantis World (The Origin Mystery, Book 3)",,,,,,
AA Groppelli and Ehsan Nikbakht,Finance (Barron's Business Review Series),y,,,,,
Aaron Goldman,Everything I Learned About Marketing I Learned from Google,,,,,,
Aaron Ximm,Pat the Zombie,y,,,,,
Adam Cohen,American Pharoah,y,,,,,
Adam Toren,Kidpreneurs,,,,,,
Adrian Desmond & James Moore,Darwin,y,biography,,,,
Al Franken,Lies and the Lying Liars Who Tell Them: A Fair and Balanced Look at the Right,y,,,,,
Al Franken,Rush Limbaugh Is a Big Fat Idiot,y,,,,,
Al Pittampalli,Read this before our next meeting,,,,,,
Al Ries,22 Immutable Laws of Branding (1998) (2002),y,branding,,,,
Al Ries,Bottom-up Marketing (1988),,,,,,
Al Ries,Focus,y,branding,,,,
Al Ries,Horse Sense (1991),,,,,,
Al Ries,Marketing Warfare (1985)(2005),,,,,,
Al Ries,Positioning: The Battle for Your Mind (1980) (2000),y,branding,,,,
Al Ries,The 22 Immutable Laws of Marketing (1993),y,,,,,
Al Ries,The Fall of Advertising and the Rise of PR (2002),y,wom,,,,
Al Ries,The Origin of Brands,,,,,,
Al Ries,The Origin of Brands (2004),,,,,,
Alastair Reynolds,Absolution Gap,y,,x,,,
Alastair Reynolds,Blue Remembered Earth,y,,,,,
Alastair Reynolds,Century Rain,y,,,,,
Alastair Reynolds,Chasm City,y,,,,,
Alastair Reynolds,"Diamond Dogs, Tuquoise Days",y,,,,,
Alastair Reynolds,Galactic North,y,,,,,
Alastair Reynolds,House of Suns,y,,,,,
Alastair Reynolds,On the Steel Breeze,y,,,,,
Alastair Reynolds,Pushing Ice,y,,,,,
Alastair Reynolds,Redemption Ark,y,,,,,
Alastair Reynolds,Revalation Space,y,,,,,
Alastair Reynolds,Terminal World,y,,,,,
Alastair Reynolds,The Prefect,y,,,,,
Albert-Laszlo Barabasi,Linked,y,wom,,,,
Aldous Huxley,Brave New World,y,,,,,
Alec MacKenzie,The Time Trap,y,productivity,,,,
Alex Kotlowitz,Never a City So Real,y,,,,,
Alex Lightman,The Diagnosis,y,,,,,
Alexander Kjerulf,Happy Hour is 9 to 5,,,,,,
Alfred Bester,The Stars My Destination,y,,x,,,
Alicia Swasy,Soap Opera: The Inside Story of Procter & Gamble,y,,,,,
Alina Wheeler,Designing Brand Identity,y,,,y,,
All Reis,The 22 Immutable Laws of Marketing: Exposed and Explained by..,,,,,,
Alvin Toffler,Future Shock,y,,,,,
Amy Jones,Twice as Much in Half the Time,,,,,,
Emerson Spartz,Give Me Hope,,,,,,
Amy Stewart,The Last Bookstore In America,,,,,,
Andersen Prunty,Fuckness,,,,,,
Andrew Clements,Frindle,,,,,,
Andrew Grove,Swimming Across,n,,,,,
Andrew Hurley,"Diners, Bowling Alleys and Trailer Parks",n,,,,,
Andrew Keen,The Cult of the Amateur,,,,,,
Andrew S. Grove,High Output Management,,,,,,
Andrew Winston,Looped,y,,,,,
Andy Beal,Radically Transparent,,,,,,
Andy Nulman,How to do the Impossible,,,,,,
Andy Nulman,I Almost Killed George Burns,y,,,,,
Andy Nulman,Pow! Right Between the Eyes,y,,,,,
Andy Sernovitz,Word of Mouth Marketing,y,wom,,,,
Andy Steggles,Social Networking for Non-Profits,y,,,,,
Andy Weir,The Martian: A Novel,,,,,,
Andy Wibbels,Blogwild,y,,,,,
Anese Cavanaugh,"Contagious Culture: Show Up, Set the Tone, and Intentionally..",,,,,,
Angela Connor,18 Rules of Community Engagement,y,community,,,,
Ann Lecke,Ancillary Justice,x,,,,,
Ann Lecke,Ancillary Sword,x,,,,,
Ann Leckie,Ancillary Mercy (Imperial Radch),,,,,,
Ann Leckie,Ancillary Sword (Imperial Radch Book 2),,,,,,
Anna Olswanger,The Olswanger Journal,,,,,,
Annette Lucksinger,Exploring Austin With Kids,,,,,,
Anthony Burgess,A Clockwork Orange,y,,,,,
Anthony Mancuso,The Corporate Minutes Book,n,,,,,
Anthony Robbins,Awaken the Giant Within,,,,,,
Antoine de Saint-Exupéry,The Little Prince,y,,,,,
Arbinger Institue,The Anatomy of Peace,,,,,,
Ari Weinzweig,Zingerman's Guide to Better Bacon,,,,,,
Arthur C. Clarke,Childhood'd End,y,,,,,
Arthur C. Clarke,Greetings Carbon-Based Bipeds,n,,,,,
Arthur C. Clarke,Rendezvous with Rama,,,,,,
Ashlee Vance,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic..",,,,,,
Audrey Niffenegger,Time Travellers Wife,y,,,,,
Augusten Burroughs,Running with Scissors,y,,,,,
Augusten Burroughs,Sellevision: A Novel,,,,,,
Austin Kleon,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,,,,,,
Ayn Rand,Anthem ,y,,,,,
Ayn Rand,Atlas Shrugged,y,,,,,
Ayn Rand,Fountainhead,y,,,,,
B.J. Emerson,The Tasti D-Lite Way,,,,,,
B.J. Novak,One More Thing: Stories,g,,,,,
Barbara Ehrenreich,Nickel and Dimed: On (Not) Getting By in America,y,,,,,
Barry Moltz,Bounce,y,,,,,
"Bea Fields, Scott Wilder, Jim Bunch, and Rob Newbold",Y: Millennial Leaders,n,,,,,
Becky Chambers,"The Long Way to a Small, Angry Planet (Wayfarers)",,,,,,
Ben Bova,The Silent War,y,,,,,
Ben Horowitz,The Hard Thing About Hard Things: Building a Business When..,y,,,,,
Ben Lieberman,The Carnage Account,g,,,,,
Ben McConnell & Jackie Huba,Citizen Marketers,,,,,,
Ben McConnell & Jackie Huba,Creating Customer Evangelists,y,wom,,,,
Ben McConnell and Jack Huba,Testify,y,,,,,
Ben Mezrich,Bringing Down the House: The Inside Story of Six M.I.T...,,,,,,
Benrik ,This Book Will Change Your Life,,,,,,
Bernadette Jiwa,The Fortune Cookie Principle,,,,,,
Bernd Schmitt,Experiential Marketing,,,,,,
Bernd Schmitt,Happy Customers Everywhere,,,,,,
Bernie Sanders,Outsider in the White House,,,,,,
Bertrand Cesvet,Conversational Capital,,,,,,
Bertrice Small,"Love, Remember Me",y,,,,,
Beta Theta Pi,Son of the Stars,y,,,,x,
Bill Capodagli,"The Disney Way, Revised Edition: Harnessing the Management..",,,,,,
Bill Jensen,The Simplicity Survival Handbook,,,,,,
Bill Schley,The Microscript Rules,,,,,,
Bill Schley,Why Johnny Can't Brand,y,branding,,,,
Billy Collins,Sailing Alone Around the Room,,,,,,
Billy Lee Brammer,The Gay Place,y,,,,,
Blake Butler,Scorch Atlas,,,,,,
Bo Burlingham,Small Giants: Companies That Choose to Be Great Instead of Big,y,entrepreneurship,,,,
Bob Borzotta,Neighbors From Hell: Managing Today's Brand of Conflict..,,,,,,
Bob Burg,It's not about you,,,,,,
Bob Burg,The Go-Giver,,,,,,
Bob Garfield,And Now a Few Words from Me,y,business humor,,,,
Bob Garfield,Bedfellows,y,,,,,
Bob Garfield,The Chaos Scenario,,,,,,
Bob Garfield and Doug Levy,Can't Buy Me Like,y,,,,,
Bob Pearson,Pre-Commerce,,,,,,
Bob Pearson,Storytizing,,,,,,
Bob Stone & Ron Jacobs,Successful Direct Marketing Methods,,,,,,
Borat Sagdiyev,BORAT: Touristic Guidings to Minor Nation of U.S. and A. and Touristic Guidings to Glorious Nation of Kazakhstan…,y,,,,,
Bottom Line Personal,The Book of Inside Information,n,,,,,
Brad Meltzer,The Book of Fate,y,,,,,
Brad Meltzer,The Book of Lies,y,,,,,
Brad Meltzer,The Zero Game,y,,,,,
Brad Smart,"Topgrading, 3rd Edition: The Proven Hiring and Promoting.",,,,,,
Brad Smart,"Topgrading, 3rd Edition: The Proven Hiring and Promoting..",,,,,,
Brad Stone,The Everything Store: Jeff Bezos and the Age of Amazon,y,,,,,
Bradford Smart,The Smart Interviewer,y,hr,,,,
Bradford Smart,Topgrading for Sales,,,,,,
Brandilyn Collins,Violet Dawn,y,,,,,
Brene Brown,The Gifts of Imperfection: Let Go of Who You Think You're..,,,,,,
Brian Doherty,This is Burning Man,y,,,,,
Brian Halligan,Inbound Marketing,,,,,,
Brian Herbert and Kevin Anderson,Dune: The Battle of Corrin,y,,,,,
Brian Herbert and Kevin Anderson,Dune: The Machine Crusade,y,,,,,
Brian Krebs,Spam Nation,x,,,,,
Brian McWilliams,Spam Kings,,,,,,
Brian Reich ,Media Rules,n,,,,,
Brian Solis,What's the Future of Business,n,,,,,
Brian Solis,Engage,,,,,,
Brian Souza,Weekly Coaching Conversation (New Edition): A Business Fable..,,,,,,
Brian Wansink,Mindless Eating,y,food,,,,
Bruce Sterling,Schismatrix Plus,,,,,,
Bruce Sterling (ed),Mirrorshades: The Cyberpunk Anthology,y,,,,,
Bryan Burroughs,Barbarians at the Gate,y,business biography,,,,
Bryan Burroughs,The Big Rich,y,,,,,
Bryan Burroughs,Vendetta,y,,,,,
"Bryan Eisenberg, Jeffrey Eiseberg",Call To Action,,,,,,
"Bryan Eisenberg, Jeffrey Eiseberg",Persuasive Online Copywriting,,,,,,
"Bryan Eisenberg, Jeffrey Eiseberg",Waiting for Your Cat To Bark,,,,,,
Bud Bilanich,Four Secrets of High-Performing Organizations,,,,,,
Byron Reese,Infine Progress,,,,,,
C.J. Cherryh,"Alternate Realtities: Port Eternity, Wave Without Shore, Voyager in Night",y,,,,,
C.J. Cherryh,Brothers of Earth,y,,,,,
C.J. Cherryh,Chanur's Homecoming,y,,,,,
C.J. Cherryh,Chanur's Legacy,y,,,,,
C.J. Cherryh,Chanur's Venture ,y,,,,,
C.J. Cherryh,Collected Short Fiction,y,,,,,
C.J. Cherryh,Cyteen,y,,,,,
C.J. Cherryh,Downbelow Station,y,,,,,
C.J. Cherryh,Finity's End,y,,,,,
C.J. Cherryh,Fires of Azeroth,y,,,,,
C.J. Cherryh,Foreigner,y,,,,,
C.J. Cherryh,Foreigner: Conspirator,,,,,,
C.J. Cherryh,Foreigner: Deceiver,,,,,,
C.J. Cherryh,Foreigner: Defender,,,,,,
C.J. Cherryh,Foreigner: Deliverer,,,,,,
C.J. Cherryh,Foreigner: Destroyer,,,,,,
C.J. Cherryh,Foreigner: Explorer,,,,,,
C.J. Cherryh,Foreigner: Inheritor,y,,,,,
C.J. Cherryh,Foreigner: Intruder,,,,,,
C.J. Cherryh,Foreigner: Invader,y,,,,,
C.J. Cherryh,Foreigner: Precursor,,,,,,
C.J. Cherryh,Foreigner: Pretender,,,,,,
C.J. Cherryh,Forge of Heaven,y ,,,,,
C.J. Cherryh,Fortress in the Eye of Time,y,,,,,
C.J. Cherryh,Fortress of Dragons,,,,,,
C.J. Cherryh,Fortress of Eagles,y,,,,,
C.J. Cherryh,Fortress of Ice,,,,,,
C.J. Cherryh,Fortress of Owls,y,,,,,
C.J. Cherryh,Forty Thousand in Gehenna,y,,,,,
C.J. Cherryh,Gate of Ivrel,y,,,,,
C.J. Cherryh,Hammerfall,y ,,,,,
C.J. Cherryh,Heavy Time,y,,,,,
C.J. Cherryh,Hellburner,y,,,,,
C.J. Cherryh,Hunter of Worlds,y,,,,,
C.J. Cherryh,Merchanter's Luck,y,,,,,
C.J. Cherryh,Pride of Chanur,y,,,,,
C.J. Cherryh,Regenesis,y,,,,,
C.J. Cherryh,Rimrunners,y,,,,,
C.J. Cherryh,The Deep Beyond: Cuckoo's Egg and Serpent's Reach,y,,,,,
C.J. Cherryh,The Faded Sun: Kesrith,y,,,,,
C.J. Cherryh,The Faded Sun: Kutath,y,,,,,
C.J. Cherryh,The Faded Sun: Shon'Jir,y,,,,,
C.J. Cherryh,The Kif Strike Back,y,,,,,
C.J. Cherryh,The Pride of Chanur,y,,,,,
C.J. Cherryh,Tripoint,y,,,,,
C.J. Cherryh,Well of Shiuan,y,,,,,
C.S. Lewis,"The Lion, The Witch, and the Wardrobe",y,,,,,
Caleb Carr,The Alienist,y,,,,,
Caleb Carr,The Angel of Darkness,y,,,,,
Cali Ressler and Jody Thompson,Why Managing Sucks and How to Fix It,,,,,,
Cali Ressler and Jody Thompson,Why Work Sucks and How to Fix It,y,corporate culture,,,,
Carl Hiaasen,A Death in China,,,,,,
Carl Hiaasen,Bad Monkey,y,,,,,
Carl Hiaasen,Basket Case,y,,y,,,
Carl Hiaasen,Chomp,y,,,,,
Carl Hiaasen,Double Whammy,y,,,,,
Carl Hiaasen,Flush (young adult novel),y,,,,,
Carl Hiaasen,Hoot (young adult novel),y,,,,,
Carl Hiaasen,Lucky You,y,,,,,
Carl Hiaasen,Native Tongue,y,,,,,
Carl Hiaasen,Nature Girl,y,,,,,
Carl Hiaasen,Scat (young adult novel),,,,,,
Carl Hiaasen,Sick Puppy,y,,,,,
Carl Hiaasen,Skin Tight,y,,,,,
Carl Hiaasen,Skinny Dip,y,,,,,
Carl Hiaasen,Star Island,y,,,,,
Carl Hiaasen,Stormy Weather,y,,,,,
Carl Hiaasen,Strip Tease,y,,,,,
Carl Hiaasen,Tourist Season,y,,,,,
Carl Hiaasen,Trap Line,,,,,,
Carl Hiassen,Star Island,y,,,,,
Cecily von Ziegesar,Gossip Girl,y,,,,,
Charlene Li & Josh Bernoff,Groundswell,y ,social media,,,,
Charlene Li & Josh Bernoff,Marketing in the Groundswell,,,,,,
Charles Bukowski,Ham On Rye,,,,,,
Charles Bukowski,Post Office,,,,,,
Charles Darwin,Origin of the Species,,,,,,
Charles Dickens,Great Expectations,y,,,,,
Charles Dickens,Tale of Two Cities,y,,,,,
Charles Duhigg,The Power of Habit,y,,,,,
Charles Morris,The AARP,y,,,,,
Charles Stross,Accelerando,y,,y,,,
Charles Stross,Glasshouse,y,,,,,
Charles Stross,Halting State,y,,,,,
Charles Stross,Iron Sunrise,y,,,,,
Charles Stross,Singularity Sky,y,,,,,
Charles Stross,The Jennifer Morgue,y,,,,,
Charles Wheelan,The Centrist Manifesto,,,,,,
Chin-Ning Chu,"Thick Face, Black Heart",n,,,,,
China Meiville,Railsea,y,,y,,,
China Mieville,Embassytown,y,,,,,
China Mieville,Iron Council,y,,,,,
China Mieville,King Rat,y,,,,,
China Mieville,Kraken,y,,,,,
China Mieville,Perdido Street Station,y,,,,,
China Mieville,The City & The City,y,,,,,
China Mieville,The Scar,y,,,,,
China Mieville,This Census-Taker,,,,,,
China Mieville,Three Moments of an Explosion: Stories,,,,,,
Chip Conley,Emotional Equations,y,,,,,
Chip Conley,Peak,,,,,,
Chip Heath and Dan Heath,Made to Stick,y,communications,,,,
Chip Heath and Dan Heath,Switch,y ,,,,,
Chris Anderson,Free,,,,,,
Chris Anderson,The Long Tail,y,,,,,
Chris Morace,Transform,,,,,,
Chris Moriarty,Spin Control,y,,,,,
Chris Moriarty,Spin State,y,,,,,
"Chris Resto, Ian Ybarra, and Ramit Sethi",Recruit or Die,n,,,,,
Chris Sims,Scrum: a Breathtakingly Brief and Agile Introduction,,,,,,
Chris Sims,Scrum: A Breathtakingly Brief and Agile Introductions,,,,,,
Chris Sims,The Elements of Scrum,,,,,,
Christopher Alexander,"A Pattern Language: Towns, Buildings, Construction",,,,,,
Christopher Buckley,Boomsday,y,,x,,,
Christopher Buckley,Florence of Arabia,y,,,,,
Christopher Buckley,No Way to Treat a First Lady,,,,,,
Christopher Buckley,Supreme Courtship,y,,,,,
Christopher Buckley,Thank You for Smoking: A Novel,y,business humor,,,,
Christopher Buckley,The White House Mess,y,,,,,
Christopher Buckley,"They Eat Puppies, Don't They",y,,,,,
Christopher Hibbert ,The Story of England,y,,,,,
Christopher Hitchens,God is Not Great,,,,,,
Christopher Moore,A Dirty Job,,,,,,
Christopher Moore,Island of the Sequined Love Nun,,,,,,
Christopher Moore,Lamb,y,,,,,
Christopher Moore,Secondhand Souls: A Novel,,,,,,
Christopher Nuttall,Ark Royal,y,,,,,
Christopher Nuttall,The Nelson Touch,y,,,,,
Christopher Nuttall,The Trafalgar Gambit,y,,,,,
Christopher Shevlin,The Perpetual Astonishment of Jonathon Fairfax,,,,,,
Chuck Klosterman,"Sex, Drugs, and Cocoa Puffs: A Low Culture Manifesto",g,,,,,
Chuck Martin,Digital Estate,,,,,,
Chuck Martin,Net Future,,,,,,
Chuck Runyon,Working out Sucks,,,,,,
Cixin Liu,The Three-Body Problem,,,,,,
CK Prahalad,The Fortune at the Bottom of the Pyramid,n,,,,,
Clay Shirky,Here Comes Everybody,,WOM,,,,
Cory Doctorow,Down and Out in the Magic Kingdon,y,,x,,,
Cory Doctorow,Little Brother,y,,,,,
Cory Doctorow,Makers,y,,,,,
Cory Doctorow & Charles Stross,The Rapture of the Nerds,,,,,,
Craig Boreth,How to Feel Manly In Minivan,y,,,,,
Craig Boreth,How to Iron Your Own Damn Shirt,y,,,,,
Craig Ferguson,Between the Bridge and the River,y,,,,,
Curtis Gathje,At The Plaza,n,,,,,
Cy Adler,Walking Manhattan: The Great Saunter,y,,,,,
Dale Brown,Silver Tower,y ,,,,,
Dale Brown,Strike Force,y,,,,,
Dale Carnegie,How to Win Friends and Influence People,y,communications,,,,
Dan Arielly,Predictably Irrational,y,behavioral economics,,,,
Dan Arielly,The Upside of Irrationality,n,,,,,
Dan Brown,Angels and Demons,y,,y,,,
Dan Brown,Davinci Code,y,,,,,
Dan Brown,The Lost Symbol,y,,,,,
Dan Gillmor,"We The Media: Grassroots Journalism By the People, For the People",n,,,,,
Dan Harris,The War of Art,,,,,,
Dan Lyons,Disrupted: My Misadventure in the Start-Up Bubble,,,,,,
Dan Pashman,Eat More Better,,,,,,
Dan Roam,Back of the Napkin,y,presentations,,,,
Dan Roam,Blah Blah Blah,,,,,,
Dan Schawbel,Me 2.0,,,,,,
Dan Simmons,"Hyperion (Hyperion Cantos, Book 1)",,,,,,
Dan Wald,Ad Asylum,,,,,,
Daniel Edelman,Infoquake,y,,,,,
Daniel Lyons,Options: The Secret Life of Steve Jobs,,,,,,
Daniel Nissanoff,Future Shop,n,,,,,
Daniel Pink,Adventures of Johnny Bunko,y,hr,,,x,
Daniel Pink,To Sell is Human,,,,,,
Daniel Pinkwater,The Education of Robert Nifkin,,,,,,
Daniel Price,Slick,x,,,,,
Daniel Price,The Flight of the Silvers,x,,,,,
Daniel Suarez,Daemon,y,,,,,
Daniel Suarez,Freedom,y,,,,,
Daniel Wilson,How to Survive a Robot Uprising,y,,,,,
Danny Seo,Heaven on Earth,n,,,,,
Darren Rowse,Problogger,y,,,,,
Daryl Gregory,Afterparty,,,,,,
Dave Balter,Grapevine,y,,,,,
Dave Balter,Word of Mouth Manual Vol. 2,n,,,,,
Dave Barry,Big Trouble ,y,,y,,,
Dave Barry,Dave Barry's Money Secrets,y,,,,,
Dave Barry,Insane City,y,,,,,
Dave Barry,Lunatics,y,,,,,
Dave Barry,Science Fair,,,,,,
Dave Barry,Tricky Business,y,,,,,
Dave Eggers,A Hologram for the Kind,y,,,,,
Dave Eggers,Heartbreaking Work of Staggering Genius,y,,y,,,
Dave Eggers,The Circle,y,,,,,
Dave Eggers,Where the Wild Things Are,y,,,,,
Dave Eggers,Zeitoun,y,,,,,
Dave Evans ,Social Media Marketing: An Hour a Day,,,,,,
Dave Evans ,Social Media Marketing: The Next Generation of Business Engagment,,,,,,
Dave Gray,Selling to the VP of NO,y,,,,,
Dave Kerpen,Likeable Business,,,,,,
Dave Kerpen,Likeable Social Media,,,,,,
Dave Logan,Tribal Leadership,y,corporate culture,,,,
Dave Melton,Hire the American Dream,y,management,,,,
David Allen,Getting Things Done,y,productivity,,,,
David Baldacci,The Innocent,y,,,,,
David Brin,Sundiver,y,,,,,
David Cottrell,Monday Morning Leadership,y,management,,,,
David Cottrell,Time,,,,,,
David Cottrell,Tuesday Morning Coaching,,,,,,
David E. Perry,Hiring Greatness: How to Recruit Your Dream Team and Crush..,,,,,,
David Einhorn,Fooling Some of the People All of the Time,y,business biography,,,,
David Estes,The Dwellers Saga Boxed Set,,,,,,
David Feldman,Life's Imponderables,y,,,,,
David Feldman,The World of Imponderables,y,,,,,
David J. Anderson,Kanban,,,,,,
David J.C. McKay,Sustainable Energy Without the Hot Air,,,,,,
David Lagercrantz,The Girl in the Spider's Web: A Lisbeth Salander novel,y,,,,,
David Louis Edelman,Infoquake,y,,,,,
David Marquet,Turn the Ship Around!: A True Story of Turning Followers..,,,,,,
David Meerman Scott,Marketing Lessons from the Grateful Dead,y,,,,,
David Meerman Scott,The New Rules of Marketing and PR,,,,,,
David Meerman Scott,The New Rules of Sales & Service,,,,,,
David Meerman Scott,World Wide Rave,,,,,,
David Mitchell,Cloud Atlas,y,,,,,
David Ogilvy,Ogilvy on Advertising,y,marketing,,,,
David Quammen,The Reluctant Mr. Darwin,,,,,,
David Sedaris,Dress Your Family in Corduroy & Denim,y,,y,,,
David Sedaris,Let's Explore Diabetes with Owls ,y,,,,,
David Sedaris,Me Talk Pretty One Day,y,,,,,
David Sedaris,When You Are Engulfed In Flames,y,,,,,
