Author,Title,"Read? (y=yes, n=not going to, g=gave up)",Category,Read more by author?,I'm in it,Signed or Collectible,Comment
David Shea,The Zen of CSS Design: Visual Enlightenment for the Web,y,,,,,
David Sibbit,Visual Meetings,,,,,,
David Straker,Rapid Problem Solving with Post-it Notes,g,,,,,
David Vinjamuri,Accidental Branding,n,,,,,
David Wong,Futuristic Violence and Fancy Suits: A Novel,,,,,,
David Wong,John Dies at the End,,,,,,
David Wong,"This Book Is Full of Spiders: Seriously, Dude, Don't Touch..",,,,,,
Debra Anastasia,Fire Down Below (Gynazule Book 1),d,,,,,
Denise Wymore,Tattoos: The Ultimate Proof of a Successful Brand,y,,,,,
Dennis Danvers,The Watch,y,,,,,
Dennis Foley,The Street and San Man's Guide to Chicago Eats,n,,,,,
Dennis L Price,Unleashing the Power of eBay,n,,,,,
Dennis O'Neil ,Sales Actualization,,,,,,
Denny Hatch ,"2,239 Tested Secrets for Direct Marketing Success",,,,,,
Denny Hatch ,Method Marketing,,,,,,
Derek Coburn,Networking is not Working,,,,,,
Derek Sivers,Anything You Want,y ,,,,,
Dev Patnaik,Wired to Care,,,,,,
Don Hinchliffe,Social Business By Design,n,,,,,
Don Peppers and Martha Rogers,Return on Customer,y,customer love,,,,
Don Peppers and Martha Rogers,The One to One Fieldbook,n,,,,,
Don Peppers and Martha Rogers,The One To One Future,n,,,,,
Don Schultz,Integrated Marketing Communications,n,,,,,
Don Schultz & Heidi Schultz,IMC: The Next Generation,n,,,,,
Donald A Norman,The Invisible Computer,n,,,,,
Donny Deutsch,"Often Wrong, Never in Doubt",y,,,,,
Doug Kaye,Strategies for Web Hosting and Managed Services,y,,,,,
Doug Mowe,"Alex Jordan, Architect of His Own Dream",y,,,,,
Doug Tatum,No Man's Land: A Survival Manual for Growing Midsize Companies,y,,,,,
Douglas Adams,Dirk Gently's Holistic Detective Agency,y,,,,,
Douglas Adams,Hitchhiker's Guide to the Galaxy,y,,y,,,
Douglas Adams,"Life, The Universe, and Everything",y,,,,,
Douglas Adams,Long Dark Tea-Time of the Soul (Dirk Gently Book 2),y,,,,,
Douglas Adams,Mostly Harmless,y,,,,,
Douglas Adams,Restaurant at the End of the Universe,y,,,,,
Douglas Adams,So Long and Thansk for All The Fish,y,,,,,
Douglas Coupland,Generation X,y,,y,,,
Douglas Coupland,Jpod,y,,,,,
Douglas Coupland,Microserfs,y,,,,,
Douglas Coupland,The Gum Thief,y,,,,,
Douglas E. Richards,Quantum Lens,,,,,,
Douglas Richards,Amped,y,,,,,
Douglas Richards,WIRED,y,,y,,,
Drew Curtis,"It's Not News, It's Fark",y,,,,,
Drew McClellan,99.3 Random Acts of Marketing,y,,,,,
Duncun Watts,Six Degrees,,,,,,
E L James,"Fifty Shades of Grey (Fifty Shades, Book 1)",d,,,,,
Earl Sparling,Mystery Men of Wall Street,,,,,,Jose gave it to me.
Ed Brill,Opting In,n,,,,,
Ed Cerney,Notes from the Coach,,,,,,
Ed Keller and Jon Berry,Influentials,y,wom,,,,
Ed McBain,Fuzz,y,,,,,
Ed McBain,Heat (87th Precinct Mysteries),,,,,,
Ed McBain,The Pusher (87th Precinct Mysteries),,,,,,
Ed Park,Personal Days,y,,,,,
Ed Rendell,A Nation of Wusses,y,,,,,
Edgar Allen Poe,Complete Tales,,,,,,
Edgar Rice Burroughs,Princess of Mars,y,,,,,
Edward Pritzler,Jewish Pirates of the Carribean,,,,,,
Edward Tufte,Envisioning Information,,presentations,,,,
Edward Tufte,Visual Explanaitions,,,,,,
Edwin Abbott,Flatland,y,,,,,
Elaine Zimbel,"Bullet to the Heart, One to the Brain",,,,,,
Elmore Leonard,Be Cool,y,,y,,,
Elmore Leonard,Cuba Libre,y,,,,,
Elmore Leonard,Get Shorty,y,,,,,
Elmore Leonard,Maximum Bob,y,,,,,
Elmore Leonard,Mr. Paradise,y,,,,,
Elmore Leonard,Out of Sight,y,,,,,
Elmore Leonard,Rum Punch ,y,,,,,
Emanuel Rosen,The Anatomy of Buzz,y,,,,,
Emanuel Rosen,The Anatomy of Buzz Revisited,n,wom,,,,
Emily Pilloton,Deisgn Revolution,,,,,,
Eric Darton,Divided We Stand,,,,,,
Eric Enge,The Art of SEO,n,,,,,
Eric Homberger,The Historical Atlas of New York City,n,,,,,
Eric Meyer,Eric Meyer on CSS,y,,,,,
Eric Nylund,A Signal Shattered,y,,y,,,
Eric Nylund,Signal to Noise,y,,,,,
Eric Ries,The Lean Startup,,,,,,
Eric Sanderson,Mannahatta,,,,,,
Eric Van Lustbader,Robert Ludlum's The Bourne Legacy,y,,,,,
Eric Verzuh,The Fast Forward MBA in Project Management,,project management,,,,
Ernest Cline,Armada: A novel by the author of Ready Player One,,,,,,
Ernest Cline,Ready Player One,y,,,,,
Esther Dyson,Release 2.1,n,,,,,
Eugene Burdick and William J. Lederer,The Ugly American,y,,,,,
Everett Rogers,Diffusion of Innovations,,,,,,
F. Scott Fitzgerald,The Great Gatsby,y,,,,,
Fabio Cipriani,Social Media Strategy: How to overcome the social networking..,,,,,,
Failblog,Fail Harder,y,,,,,
Fake Steve Jobs,Options,y,business humor,,,,
Fareed Zakaria,Post-American World,n,,,,,
Farhad Manjoo,True Enough,n,,,,,
Frank Gilbreth,Cheaper by the Dozen,y,,,,,
Frank Herbert,Chapterhouse: Dune,y,,y,,,
Frank Herbert,Children of Dune,y,,,,,
Frank Herbert,Dune,y,,,,,
Frank Herbert,Dune Messiah,y,,,,,
Frank Herbert,God Emperor of Dune,y,,,,,
Frank Herbert,Hellstrom's Hive,y,,,,,
Frank Herbert,Heretics of Dune,y,,,,,
Frank Luntz,"Candidates, Consultants & Campaigns",y,,,,,
Frank Luntz,Words That Work,,,,,,
Franz Kafka,Complete Stories,y,,,,,
Frederick Reichheld,Loyalty Rules,y,,,,,
Frederick Reichheld,The Ultimate Question,y,WOM,,,,
Frederick Reichheld,The Ultimate Question 2.0,n,WOM,,,,
Frederick W Ball and Barbara B Ball,Impact Hiring,y,,,,,
Fritz Leiber,The Night of the Long Knives,y ,,,,,
G. Lynne Snead & Joyce Wycoff,"To Do, Doing, Done",,,,,,
G.E. Kidder Smith,Sourcebook of American Architecture,,,,,,
Garr Reynolds,Presentation Zen,y,presentations,,,,
Garrett Sutton,Own Your Own Corporation,n,,,,,
Gary Belsky,Why Smart People Make Big Money Mistakes,,,,,,
Gary Keller,The One Thing: The Surprisingly Simple Truth Behind..,y,,,,,
Gary Ryan Blair,Goals,,,,,,
Gary Sernovitz,Four Score and Seven Years,y,,,x,,
Gary Sernovitz,Great American Plain,y,,,,x,
Gary Sernovitz,The Contrarians,y,,,,x,
Gary Sernovitz,The Green and the Black,y,,,,,
Gary Shapiro,The Comeback,,,,,,
Gavin Heaton & Drew McClellan,Age of Conversation,,,,,,
Gavin Schmitt,Milwaukee Mafia (Images of America),,,,,,
Gavin Schmitt,The Milwaukee Mafia: Mobsters in the Heartland,,,,,,
Gene Wolfe,Book of The Long Sun,y,,y,,,
Gene Wolfe,Book of The New Sun,y,,,,,
Gene Wolfe,Book of the Short Sun,y,,,,,
Gene Wolfe,Latro in the Mist,y,,,,,
Gene Wolfe,Starwater Strains,y,,,,,
Gene Wolfe,The Sorcerers House,y,,,,,
General Stanley McChrystal,Team of Teams: New Rules of Engagement for a Complex World,,,,,,
Geoff Livingston,Exodus (The Fundamentalists Book 1),d,,,,,
Geoff Livingston,Now Is Gone,,,,,,
Geoff Livingston,Perseverance: Book Two of the Fundamentalists,d,,,,,
Geoff Smart,Power Score,,,,,,
Geoff Smart,Who,y,,,,,
Geoffrey Moore,Crossing the Chasm,y,,,,,
Geoffrey Moore,Living on the Fault Line,y,,,,,
George Carlin,When Will Jesus B,y,,,,,
George Carlin,When Will Jesus Bring the Pork Chops,y,,,,,
George Clinton,"Brothas Be, Yo Like George, Ain't That Funkin' Hard on You?",,,,,,
George Lankevich,American Metropolis: A History of New York City,y,,,,,
George R.R. Martin,A Clash of Kings: A Song of Ice and Fire: Book Two,y,,,,,
George R.R. Martin,A Dance with Dragons: A Song of Ice and Fire: Book Five,y,,,,,
George R.R. Martin,"A Feast for Crows: A Song of Ice and Fire: Book Four (Martin, George Rr)",y,,,,,
George R.R. Martin,A Game of Thrones: A Song of Ice and Fire: Book One,y,,,,,
George R.R. Martin,A Storm of Swords: A Song of Ice and Fire: Book Three,y,,,,,
George RR Martin,Game of Thrones Coloring Book,,,,,,
George S. Zimbel,Barcelona Catalog,y ,,,,,
George Silverman,Secrets of Word of Mouth Marketing,y,wom,,,,
George T Geis and George S Geis,Digital Deals,n,,,,,
George Takei,"Oh Myyy! - There Goes The Internet (Life, the Internet and..",,,,,,
Georgi Tsvetanov,Visual Finance: The One Page Visual Model to Understand..,,,,,,
Gerald Sindell,The Genius Machine,,,,,,
Gerard Wolfe,Chicago In And Around the Loop,,,,,,
Gerry McCusker,Talespin,,,,,,
Glen David Gold,Carter Beats the Devil,y,,,,,
Glen Merzer,Off the Reservation: A Novel,,,,,,
Glenn Manishin & Andy Sernovitz ,Complying with the CAN SPAM Act and Other Critical Business Issues,,,,x,,
Glenn Thrush,Obama's Last Stand,y,,,,,
Glenn Thrush,The End of the Line: Romney vs. Obama: the 34 days that decided the election,y ,,,,,
Gordon Bethune,From Worst to First,y,business biography,,,,
Greg Bear,Anvil of Stars,y,,y,,,
Greg Bear,Blood Music,y,,,,,
Greg Bear,Darwin's Radio,y,,,,,
Greg Bear,Eon,y ,,,,,
Greg Bear,Eternity,y,,,,,
Greg Bear,Forge of God,y,,,,,
Greg Bear,Legacy,y,,,,,
Greg Bear,Moving Mars,y,,,,,
Greg Bear,Star Wars: Rogue Planet,y,,,,,
Greg Bear,Vitals,y,,,,,
Greg Cohen,Agile Excellence for Project Managers,,,,,,
Greg Egan,Diaspora,d,,,,,
Greg Mckeown,Essentialism: The Disciplined Pursuit of Less,,,,,,
Greg Stielstra,Pyromarketing,y,wom,,,,
Guy Kawasaki,"APE: Author, Publisher, Entrepreneur—How to Publish a Book ",,,,,,
Guy Kawasaki,Enchantment,y,,,,,
Guy Kawasaki,How to Drive Your Competition Crazy,y,,,,,
Guy Kawasaki,Reality Check ,y,,,,,
Guy Kawasaki,Rules for Revolutionaries ,y,entrepreneurship,,,,
Guy Kawasaki,Selling the Dream ,y,wom,,,,
Guy Kawasaki,The Art of the Start ,y,,,,,
Guy Kawasaki,What the Plus,y,,,,,
"Guy Kawasaki, Brian Clark, Mitch Joel",Engagement from Scratch!,,,,,,
H.G. Lewis,On the Art of Writing Copy,,,,,,
H.G. Wells,The War of the Worlds,y,,,,,
H.P. Lovecraft,H.P. Lovecraft The Complete Collection,,,,,,
Hal Rosenbluth,The Customer Comes Second,,,,,,
Hans Peter Brondmo,The Engaged Customer,,,,,,
"Haque, Umair",Betterness: Economics for Humans (Kindle Single),,,,,,
Haruki Murakami,1Q84,y,,y,,,
Haruki Murakami,After Dark,y,,,,,
Haruki Murakami,After the Quake,,,,,,
Haruki Murakami,"Blind Willow, Sleeping Woman",,,,,,
Haruki Murakami,Colorless Tsukuru Tazaki and His Years of Pilgrimage,y,,,,,
Haruki Murakami,Dance Dance Dance,y,,,,,
Haruki Murakami,Hard-Boiled Wonderland and the End of the World,y,,,,,
Haruki Murakami,Kafka on the Shore,y,,,,,
Haruki Murakami,Norwegian Wood,y,,,,,
Haruki Murakami,"South of the Border, West of the Sun",,,,,,
Haruki Murakami,Sputnik Sweetheart,,,,,,
Haruki Murakami,The Elephant Vanishes,,,,,,
Haruki Murakami,Wild Sheep Chase,y,,,,,
Haruki Murakami,Wind-up Bird Chronicle,y,,,,,
Harvard Business Review,Giving and Receiving Feedback,,,,,,
Harvard Business Review,Managing Projects,y,project management,,,,
Harvard Business Review,On Coaching,,,,,,
Harvard Business Review,On Managing Uncertainty,,,,,,
Harvard Business Review,On Managing Yourself,,,,,,
Harvard Negotiation Project,Difficult Conversations,,,,,,
Harvey Mackay,Beware the Naked Man Who Offers You His Shirt,y,,,,,
Harvey Mackay,Dig Your Well Before You're Thirsty,y,,,,,
Harvey Mackay,Pushing The Envelope All The Way To The Top ,y,entrepreneurship,,,,
Harvey Mackay,Swim With the Sharks Without Being Eaten Alive,y,entrepreneurship,,,,
Henry Gee,Futures From Nature,y,,,,,
Henry Harbaugh,Power and Responsibility,y,,,,,
Herman Melville,Moby Dick,g,,,,,
Hermann Hesse,Siddhartha,y,,,,,
Hermann Hesse,Steppenwolfnull,y,,,,,
Herschel Lewis,Sales Letters That Sizzle,,,,,,
Herve Kabla & Yann Gourvennec,Les Media Sociaux Expliques a non Boss,,,,,,
Home Depot,Home Improvement 123,,,,,,
Howard Brodsky,The Unexpected,,,,,,
Howard Mann,Your Business Brickyard,y,entrepreneurship,,,,
Howard Schultz,Onward,y,,,,,
Howard Schultz,Pour Your Heart Into It,,,,,,
Hugh Howey,Dust (Silo Saga 3),,,y,,,
Hugh Howey,First Shift - Legacy,y,,,,,
Hugh Howey,Sand Omnibus,y,,,,,
Hugh Howey,Second Shift,y,,,,,
Hugh Howey,The Hurricane,d,,,,,
Hugh Howey,Third Shift,y ,,,,,
Hugh Howey,Wool Ominbus Edition (1-5),y,,,,,
Hugh MacLeod,Evil Plans,y,,,,,
Hugh MacLeod,Freedom is Blogging in Your Underwear,y,,,,,
Hugh MacLeod,Ignore Everybody,y,corporate culture,,,,
Iain M. Banks,Against A Dark Background,y,,,,,
Iain M. Banks,Consider Phlebas,y,,y,,,
Iain M. Banks,Excession,y,,,,,
Iain M. Banks,Feesym Endjinn,y,,,,,
Iain M. Banks,Inversions,y,,,,,
Iain M. Banks,Look to Windward,y,,,,,
Iain M. Banks,Matter,g,,,,,
Iain M. Banks,Surface Detail,y,,,,,
Iain M. Banks,The Algebraist,,,,,,
Iain M. Banks,The Hydrogen Sonata,y,,,,,
Iain M. Banks,The Player of Games,y,,,,,
Iain M. Banks,Transition (Culture),,,,,,
Iain M. Banks,Use of Weapons,y,,,,,
Ian I Mitroff,Why Some Companies Emerge Stronger and Better from a Crisis,n,,,,,
Ian MacDonald,The Dervish House,y,,,,,
Ian Tregillis,The Mechanical (The Alchemy Wars),,,,,,
Ideo,Thoughtful Acts,,,,,,
Iris Bahr,Dork Whore,y,,,,,
Isaac Asimov,Foundation,y ,,,,,
Isaac Asimov,Foundation and Earth,y ,,,,,
Isaac Asimov,Foundation and Empire,y ,,,,,
Isaac Asimov,Foundation's Edge,y ,,,,,
Isaac Asimov,Nightfall,y ,,,,,
Isaac Asimov,Nightfall,y,,,,,
Isaac Asimov,Robots and Empire,y ,,,,,
Isaac Asimov,Second Foundation,y ,,,,,
Isaac Asimov,The Caves of Steel,y ,,x,,,
Isaac Asimov,The Naked Sun,y ,,,,,
Isaac Asimov,The Robots of Dawn,y ,,,,,
Ivan Misner,Masters of Sales,,,,,,
Ivan Misner,Truth Or Delusion,,,,,,
J.B. Kerfoot,Broadway,,,,,,
J.D. Robb,"Naked in Death (In Death, Book 1)",,,,,,
J.K. Rowling,Harry Potter and the Chamber of Secrets,y,,x,,,
J.K. Rowling,Harry Potter and the Deathly Hallows,y,,,,,
J.K. Rowling,Harry Potter and the Goblet of Fire,y,,,,,
J.K. Rowling,Harry Potter and the Half-Blood Prince,y,,,,,
J.K. Rowling,Harry Potter and the Order of the Phoenix,y,,,,,
J.K. Rowling,Harry Potter and the Philosopher's Stone,y,,,,,
J.K. Rowling,Harry Potter and the Prisoner of Azkaban,y,,,,,
J.R.R. Tolkein,Lord of the Rings,y,,,,,
J.R.R. Tolkein,The Hobbit,y,,,,,
J.R.R. Tolkein,The Silmarillion,,,,,,
Jack Dougherty,Corporate America,y,,,,,
Jack Golsmith & Tim Wu,Who Controls the Internet,,,,x,,
Jack McDevitt,Infinity Beach,y,,,,,
Jack Stack,Great Game of Business,y,,,,,
Jack Trout,The New Positioning,y,,,,,
Jacqueline Novogratz,The Blue Sweater,,,,,,
James Altucher,Coose Yourself!,,,,,,
James Altucher,The Rich Employee,,,,,,
James Burke,The Pinball Effect,,,,,,
James Carville & Paul Begala,"Buck Up, Suck Up ",y,,,,,
James Clavell,King Rat,y,,x,,,
James Clavell,Noble House,y,,,,,
James Clavell,Shogun,y,,,,,
James Clavell,Tai-Pan,y,,,,,
James Grippando,When Darkness Falls,y,,,,,
James Howard Kuntsler,World Made By Hand,y,,,,,
James McWilliams,Just Food,y,pragmatic politics,,,,
James Patterson,Cross,y,,,,,
James Patterson,Swimsuit,y,,,,,
James Patterson,The Postcard Killers,,,,,,
James S.A. Corey,Abaddon's Gate,,,x,,,
James S.A. Corey,Caliban's War,y,,,,,
James S.A. Corey,Cibola Burn,y,,,,,
James S.A. Corey,Leviathan Wakes,y,,,,,
James S.A. Corey,Nemesis Games (The Expanse),,,,,,
James Surowiecki,Wisdom of Crowds,y,,,,,
Jamie Notter and Maddie Grant,Humanize: How People-Centric Organizations Succeed in a Social World,,,,,,
Jane Jacobs,The Death and Life of Great American Cities,,,,,,
Janet Boydell,You're Not The Person I Hired,n,,,,,
Janice Jorgensen,"Encyclopedia of Consumer Brands, vol 1, 2 and 3",,,,,,
Jaron Lanier,You are not a Gadget,,,,,,
Jason Alba,"I'm on Linked In, Now What",,,,,,
Jason Fried,Defensive Design for the Web,y,,,,,
Jason Fried,Getting Real,y,,,,,
Jason Fried,Rework,y,entrepreneurship,,,,
Jasper Fforde,The Eyre Affair,y,,,,,
Jay Baer,Hug Your Haters: How to Embrace Complaints and Keep Your..,,,,,,
Jay Conrad Levinson,Guerilla Marketing for Consultants,,,,,,
Jay Conrad Levinson,Guerilla Marketing on the Front Lines,,,,,,
Jay Heyman,All You Need is a Good Idea,,,,,,
Jay Mathews,"Work Hard, Be Nice",,,,,,
Jean-Marie Dru,Disruption,,,,,,
Jeannne Bliss,I love you more than my dog,y,customer love,,,,
Jeff Brooks,The Fundraiser's Guide to Irresistable Communications,,,,,,
Jeff Noon ,Vurt,y,,x,,,
Jeff Pressfield,Conferences That Work,,,,,,
Jeff Sutherland,Scrum: The Art of Doing Twice the Work in Half the Time,,,,,,
Jeff Sutherland,The Power of Scrum,,,,,,
Jeff VanderMeer,Acceptance,x,,,,,
Jeff VanderMeer,Annihilation,x,,,,,
Jeff VanderMeer,Authority,x,,,,,
Jeffrey Archer,"Not a Penny More, Not a  Penny Less",y,,,,,
Jeffrey Birnbaum,The Lobbyists,y,,,,,
Jeffrey Eisenberg,Waiting for Your Cat To Bark,,,,,,
Jeffrey Gitomer,Customer Satisfaction is Worthless: Customer Loyalty is Priceless,,,,,,
Jeffrey Gitomer,Little Book of Leadership,,,,,,
Jeffrey Gitomer,Little Red Book of Selling,y,marketing,,,,
Jeffrey Gitomer,Social Boom,,,,x,,
Jeffrey Hayzeltt,The Mirror Test,,,,,,
Jeffrey Rohrs,Audience,,,,,,
Jeffrey Zeldman,Designing with Web Standards,y,web,,,,
Jennifer Egan,A Visit from the Goon Squad,,,,,,
Jenny Lawson,Furiously Happy: A Funny Book About Horrible Things,,,,,,
Jenny Lawson,Let's Pretend This Never Happened,y,,,,,
Jeremy Blachman,Anonymous Lawyer,y,business humor,,,,
Jeremy Robert Johnson,Skullcrack City,,,,,,
Jerry Hirshberg,The Creative Priority,,,,,,
Jeswald Salacuse,Leading Leaders,y,,,,,
Jim Collins,Built to Last,y,,,,,
Jim Collins,Good to Great,y,,,,,
Jim Collins,"Great by Choice: Uncertainty, Chaos, and Luck--Why Some..",,,,,,
Jim Dethmer,The 15 Commitments of Conscious Leadership: A New Paradigm..,d,,,,,
Jim Kukral,Book Marketing For Kindle Authors,,,,,,
Jim Wallace,On God's Side,y,,,,,
Jim Whitehurst,The Open Organization,,,,,,
Jocelyn K. Glei,"Manage Your Day-to-Day: Build Your Routine, Find Your Focus,..",,,,,,
Jocko Willink,Extreme Ownership,,,,,,
Joe Haldeman,All My Sins Remembered,d,,,,,
Joe Haldeman,Forever War,y,,x,,,
Joe Haldeman,Worlds,d,,,,,
Joe Nelms,Formerly Fingerman: A Novel,,,,,,
"Joe Plummer, Steve Rappaport, Taddy Hall, and Robert Barocci",The Online Advertising Playbook,n,,,,,
Joe Schreiber,Star Wars: Death Troopers,y,,,,,
Joel Trammel,The CEO Tightrope,,,,,,
John Allen Paulos,A Mathematician Reads the Newspaper,,,,,,
John Battelle,The Search,y,,,,,
John Brockman,This Will Change Everything,,,,,,
John Brunner,Stand on Zanzibar,y,,x,,,
John Eliot,Overacheivement (cominc),,,,,,
John Grisham,A Time to Kill (1989),y,,x,,,
John Grisham,Gray Mountain: A Novel,,,,,,
John Grisham,Rogue Lawyer,,,,,,
John Grisham,The Appeal (2008),,,,,,
John Grisham,The Associate (2009),,,,,,
John Grisham,The Brethren (2000),y,,,,,
John Grisham,The Broker (2005),,,,,,
John Grisham,The Chamber (1994),y,,,,,
John Grisham,The Client (1993),y,,,,,
