Author,Title,"Read? (y=yes, n=not going to, g=gave up)",Category,Read more by author?,I'm in it,Signed or Collectible,Comment
John Grisham,The Firm (1991),y,,,,,
John Grisham,The King of Torts (2003),y,,,,,
John Grisham,The Last Juror (2004),,,,,,
John Grisham,The Litigators,y,,,,,
John Grisham,The Partner (1997),y,,,,,
John Grisham,The Pelican Brief (1992),y,,,,,
John Grisham,The Racketeer,y ,,,,,
John Grisham,The Rainmaker (1995),y,,,,,
John Grisham,The Runaway Jury (1996),y,,,,,
John Grisham,The Street Lawyer (1998),y,,,,,
John Grisham,The Summons (2002),y,,,,,
John Grisham,The Testament (1999),y,,,,,
John Grisham,Theodore Boone: Kid Lawyer (2010),,,,,,
John Hodgman,That is All,y,,,,,
John Hodgman,The Areas of My Exerpertise,y,,,,,
John Jantsch,Duct Tape Marketing,,,,,,
John Jantsch,Referral Engine,,,,x,,
John Julius Norwich,Absolute Monarchs,y,,,,,
John Kador,The Managers Book of Questions,y,,,,,
John Kotter,Buy-In: Saving Your Good Idea from Getting Shot Dow,y,,,,,
John Le Carre,Tinker Tailor Soldier Spy,y,,,,,
John Lewellen,The Boy Scientist,,,,,x,
John M Fox,Marketing Playbook, ,,,,,
John Mackey & Raj Sisodia,Concious Capitalism,,,,,,
John Maeda,Redesigning Leadership,y,,,,,
John Maxwell,The 21 Indispensable Qualities of a Leader,d,,,,,
John Maxwell,The 21 Irrefutable Laws of Leadership,d,,,,,
John Moore,Tribal Knowledge,y,,,,,
John Scalzi,Fuzzy Nation,y,,,,,
John Scalzi,Old Man's War,y,,,,,
John Scalzi,Redshirts,g,,,,,
John Scalzi,The Android's Dram,y,,,,,
John Scalzi,The Ghost Brigades,y,,,,,
John Scalzi,The Last Colony,y,,,,,
John Scalzi,Zoe's Tale,y,,,,,
John Sladek,The Complete Roderick,g,,,,,
Johnny Shaw,Dove Season (A Jimmy Veeder Fiasco),,,,,,
Johnny Shaw,Floodgate,,,,,,
Johnny Shaw,Plaster City,y,,,y,,
Jon Gertner,The Idea Factory: Bell Labs and The Great Age of ...,y,,,,,
Jon Ronson,So You've Been Publicly Shamed,,,,,,
Jon Wuebben,Content Rich,,,,,,
Jonah Berger,Contagious: Why Things Catch On,,,,,,
Jonathan Fields,Uncertainty,,,,,,
Jonathan Franzen,Freedom,y,,,,,
Jonathan Franzen,The Corrections,y,,,,,
Jonathan Kellerman,Twisted,y,,,,,
Jonathan Safran Foer,Everything is Illuminated,y,,,,,
Jonathan Safran Foer,Extremely Loud and Incredibly Close,y,,,,,
Jonathan Salem Bakin,Branding Only Works on Cattle,,,,,,
Jordan Ayan,Aha!,y,creativity,,,,
Jordan Ayan,Practical Guide to Email Marketing,,,,,,
Joseph Heller,Catch-22,y,,,,,
Josh Bernoff,"Empowered: Unleash Your Employees, Energize Your Customers, and Transform Your Business",,,,,,
Joshua Ferris,The Unnamed,y,,y,,,
Joshua Ferris,Then We Came to the End,y,business humor,,,,
Joshua Long,Weird City,,,,,,
Joshua Long,Weird City,,,,,,
Joy Adams,Jokes for Kids,,,,,,
Jules Verne,The Mysterious Island,,,,,,
Jules Verne,Twenty Thousand Leagues under the Sea,y,,,,,
Julie Burstein,Spark,,,,,,
Julie Morganstern,Never Check Email In The Morning,,,,,,
Junot Diaz,The Brief Wondrous Life Of Oscar Wao,y,,,,,
Junot Diaz,This Is How You Lose Her,y ,,,,,
Justin Halpern,I Suck at Girls,,,,,,
Justin Halpern,Shit My Dad Says,y,,,,,
Justin Kirby & Paul Marsden,Connected Marketing,n,,,,,
Justina Robson,Natural History,y,,,,,
Karen Armstrong,The Case for God,,,,,,
Karen Russell,Sleep Donation,y,,,,,
Katherine Cramer,Change the Way You See Everything,,,,,,
Katherine Crowley and Kathi Elster,Working With You Is Killing Me,y,,,,,
Katleen Hall,Alter Your Life,,,,,,
Keith Yamashita and Sandra Spataro,"Unstuck: A Tool for Yourself, Your Team, and Your World",,creativity,,,,
"Kelly Allison, et. al.",Overcoming Night Eating Syndrome,,,,,,
Kelly Mooney,The Open Brand,,,,,,
Ken Blanchard,Leadership and the One Minute Manager Updated Ed: Increasing..,,,,,,
Ken Blanchard,One Minute Manager Builds High Performing Teams,y,,,,,
Ken Blanchard,The New One Minute Manager,,,,,,
Ken Blanchard,The One Minute Manager,y,,,,,
Ken Blanchard and Barbara Glanz,The Simple Truths of Service,y,,,,,
Ken Blanchard and Colleen Barrerr,Lead with LUV: A Different Way to Create Real Success,y,,,,,
Ken Blanchard and Mark Miller,The Secret,y,leadership,,,,
Ken Blanchard and Sheldon Bowles,Raving Fans,y,customer love,,,,
Ken Denmead,Geek Dad,,,,,,
Ken Kurson,The Green Magazine Guide to Personal Finance,,,,,,
Ken MacLeod,Newton's Wake: A Space Opera,,,,,,
Ken MacLeod,The Cassini Division,y,,y,,,
Ken MacLeod,The Night Sessions,y,,,,,
Ken MacLeod,The Star Fraction,y,,,,,
Ken MacLeod,The Stone Canal,y,,,,,
Kenneth Roman,The King of Madison Avenue,y,business biography,,,,
Kevin Freiberg,Nuts!,y,,,,,
Kevin Kelly,What Technology Wants,,,,,,
Kevin Lee,The Truth About Pay-Per-Click Search Advertising,,,,,,
Kevin Roberts,Sisomo: The Future On Screen,,,,,,
Kim Stanley Robinson,Blue Mars,,,,,,
Kim Stanley Robinson,Green Mars,,,,,,
Kim Stanley Robinson,Red Mars,,,y,,,
Kip Tindell,Uncontainable,,,,,,
Kip Tindell,"Uncontainable: How Passion, Commitment, and Conscious..",,,,,,
Kirk Dando,Predictive Leadership: Avoiding the 12 Critical Mistakes..,,,,,,
Kit Reed,Thinner Than Thou,y,,y,,,
Koushun Takami,Battle Royale,y,,,,,
Kristin Runyan,"Change, Inc.: An Agile Fable of Transformation",,,,,,
Kristine Kathryn Rusch,The Disappeared: A Retrieval Artist Novel,y,,,,,
Kurt Vonnegut,"Breakfast of Champions, or Goodbye Blue Monday",y,,,,,
Kurt Vonnegut,Cat's Cradle: A Novel,,,,,,
Kurt Vonnegut,Hocus Pocus,y,,,,,
Kurt Vonnegut,Man Without a Country,y,,y,,,
Kurt Vonnegut,Player Piano,y,,,,,
Kurt Vonnegut,Slaughterhouse Five,y,,,,,
Kurt Vonnegut,The Sirens of Titan,y,,,,,
Kurt Vonnegut,Timequake,y,,,,,
L. Frank Baum,The Marvelous Land of Oz,y,,,,,
L. Frank Baum,The Wonderful Wizard of Oz,y,,,,,
Larry Seldin,Killer Customers,y,,,,,
Larry Weber,Everywhere,n,,,,,
Larry Weber,The Provocateur,g,,,,,
Larry Winger,"Shut up, stop whining, and get a life (comic)",,,,,,
Laura Fitton,Twitter for Dummies,,,,,,
Le Guin,The Lathe of Heaven,,,,,,
Lee Thayer,How Executives Fail,,,,,,
Leland Harden & Bob Heyman,The Auction App,,,,,,
Lemony Snicket,"The Ominous Omnibus (A Series of Unfortunate Events, Books 1-3)",y,,,,,
Len Lewis,The Trader Joe's Adventure,y,,,,,
Leo Tolstoy,War and Peace,,,,,,
Leonard Lodish,Entrepreneurial Marketing,y,,,,,
Lester Wunderman,Being Direct,y,,,,,
Lewis Green,Lead With Your Heart,y,,,,,
Libby Sartain,Cracking the Culture Code,g,,,,,
Linda Kaplan Thaler,Bang,,,,,,
Linda Kaplan Thaler,Bang: Getting Your Message Heard in a Noisy World,y,marketing,,,,
Linda Kaplan Thaler,"Grit to Great: How Perseverance, Passion, and Pluck Take You..",,,,,,
Linda Kaplan Thaler,The Power of Nice,y,customer love,,,,
Linda Kaplan Thaler,The Power of Small,,,,,,
Linda Richardson,Sales Coaching,,,,,,
Lois Kelley,Beyond Buzz,,,,,,
Lois McMaster Bujold,Captain Vorpatril's Alliance,y,,,,,
Lois McMaster Bujold,Cordelia's Honor—Shards of Honor and Barrayar,y,,,,,
Lois McMaster Bujold,Cryoburn,Y,,,,,
Lois McMaster Bujold,Memory,Y,,,,,
Lois McMaster Bujold,"Miles Errant—The Borders of Infinity, Brothers in Arms, and Mirror Dance",y,,,,,
Lois McMaster Bujold,"Miles in Love—Komarr, A Civil Campaign, and Winterfair Gifts",y,,,,,
Lois McMaster Bujold,"Miles, Mutants and Microbes—Falling Free, Diplomatic Immunity, and Labyrinth",Y,,,,,
Lois McMaster Bujold,"Miles, Mystery, and Mayhem—Cetaganda, Ethan of Athos, and Labyrinth",y,,,,,
Lois McMaster Bujold,"Young Miles—The Warrior's Apprentice, The Mountains of Mourning, and The Vor Game",y,,,,,
Lorell Van Fossen,Blogging Tips,,,,,,
Lucy Kellaway,Who Moved My Blackberry?,y,business humor,,,,
Luke Sullivan,"Hey, Whipple, Squeeze This: A Guide to Creating Great Advertising",y,,,,,
Lynda Resnick,Rubies in the Orchard,y,business biography,,,,
Lynn Upshaw,Building Brand Identity,n,,,,,
Lynne Thorne,Word of Mouth Advertising Online and Off,,,,,,
Mac Anderson,You Can't Send a Duck to Eagle School,,,,,,
Mac Anderson,You Can't Send a Duck to Leader School,,,,,,
Madeline L'Engle,A Swiftly Tilting Planet,y,,,,,
Madeline L'Engle,A Wind in The Door,y,,,,,
Madeline L'Engle,A Wrinkle in Time,y,,,,,
Makr Hurst and Phil Terry,Customers Included,,,,,,
Malcolm Gladwell,Blink,y,,,,,
Malcolm Gladwell,David and Goliath,,,,,,
Malcolm Gladwell,Outliers,y,,,,,
Malcolm Gladwell,Tipping Point,y,wom,,,,
Marc Levinson,The Box,,,,,,
Marc Levinson,The Great A&P and the Struggle for Small Business in America,y,,,,,
Marc Maron,Attempting Normal,d,,,,,
Marc Reisner,Cadillac Desert: The American West and Its Disappearing..,,, ,,,
Marcus Buckingham,"First, Break All the Rules: What the World's Greatest..",,,,,,
Marcus Buckingham,Go Put Your Strengths To Work,,,,,,
"Marian Salzman, Ira Matathia, and Ann O'Reilly",Buzz: Harness the Power of Influence and Create Demand,,,,,,
Marie Kondo,The Life-Changing Magic of Tidying Up: The Japanese Art of..,,,,,,
Mario Salvadori,Why Buildings Fall Down,y,,,,,
Mario Salvadori,Why Buildings Stand Up,y,,,,,
Mark Allen ,Why Romney Lost the 2013 Election,y,,,,,
Mark Hughes,Buzzmarketing,y,wom,,,,
Mark Hurst,Bit Literacy,,,,,,
Mark Kurlansky,Salt: A World History,y,,,,,
Mark Kurlansky ,Cod,y,,,,,
Mark Leyner ,Tooth Imprints on a Corn Dog,,,,,,
Mark Leyner and Billy Goldberg,Why Do Men Have Nipples,y,,,,,
Mark Miller,Chess Not Checkers,,,,,,
Mark Miller,The Secret of Teams,y,,,,,
Mark Ostrofsky,Word of Mouse,n,,,,,
Mark Sanborn,Fred 2.0,,,,,,
Mark Sanborn,The Fred Factor,y,customer love,,,,
Mark Twain,Tom Sawyer,,,,,,
Mark Vamos ,Fast Company's Greatest Hits,,,,,,
Mark Van Osnabrugge and Robert J Robinson,Angel Investing,n,,,,,
Marko Kloos,Angles of Attack (Frontlines Book 3),,,,,,
Marko Kloos,Lines of Departure (Frontlines Book 2),,,,,,
Marko Kloos,Terms of Enlistment (Frontlines Book 1),,,,,,
Marshal Goldsmith,What Got You Here Won't Get You There (comic),,,,,,
Marshall Goldsmith & James Belasco,Leading Authorities on Business,,,,x,,
Marshall Goldsmith & Shane Clester,What Got You Here Won't Get You There (Comic),y,,,,,
Martin Amis,Money,,,,,,
Martin Atkins,Tour Smart,y,entrepreneurship,,,,
Martin Hintz,Jewish Milwaukee,,,,,,
Marty Kagan,Inpsired: How To Create Products Customers Love,,,,,,
Mary Roach,Packing for Mars,,,,,,
Mary Roach ,Bonk,,,,,,
Matt Beaumont,e Squared: A Novel,g,,,,,
Matt Blumberg and Michael Mayor,Sign Me Up!,,,,,,
Matt Ridley,The Rational Optimist,,,,,,
Matthew FitzSimmons,The Short Drop (The Gibson Vaughn Series),,,,,,
Matthew Mather,Cyberstorm,y,,,,,
Matthew Mather,The Complete Atopia Chronicles,y,,,,,
Matthew May,In Pursuit of Elegance,y,,,,,
Matthew Stover,Star Wars: Shatterpoint,y,,,,,
Max Barry,Company,y,business humor,x,,,
Max Barry,Jennifer Government,y,,,,,
Max Barry,Lexicon,y,,,,,
Max Barry,Machine Man,y,,,,,
Max Barry,Syrup,y,business humor,,,,
Max Bazerman,Smart Money Decisions,,,,,,
Max Braverman,The Power of Noticing,,,,,,
Max Brooks,World War Z,y,,,,,
Maz Bazerman,The Power of Noticing,,,,,,
Megan Hustad,How to be Useful,,,,,,
Michael Bishop,No Enemy But Time,y,,,,,
Michael Cafferky,Let Your Customers Do The Talking,,,,,,
Michael Chabon,The Amazing Adventures of Kavalier & Clay,y,,,,,
Michael Chabon,The Yiddish Policeman's Union,,,y,,,
Michael Crichton,Airframe,y,,,,,
Michael Crichton,Andromeda Strain,y,,,,,
Michael Crichton,Congo,y,,,,,
Michael Crichton,Disclosure,y,,,,,
Michael Crichton,Eaters of the Dead,y,,,,,
Michael Crichton,Next,y,,,,,
Michael Crichton,Prey,y,,,,,
Michael Crichton,Rising Sun,y,,,,,
Michael Crichton,Sphere,y,,,,,
Michael Crichton,State of Fear,y,,,,,
Michael Crichton,The Andromeda Strain,,,,,,
Michael Crichton,The Great Train Robbery,y,,,,,
Michael Crichton,The Terminal Man,y,,,,,
Michael Crichton,Timeline,y,,,,,
Michael Gerber,The Emyth Revisited,y,entrepreneurship,,,,
Michael Griego,42 Rules to Increase Sales Effectiveness,,,,,,
Michael Hinshaw and Bruce Kasanoff,Smart Customers Stupid Companies: Why Only Intelligent Companies Will Thrive and How to Be One of Them,,,,,,
Michael K. Simpson,Unlocking Potential: 7 Coaching Skills That Transform..,,,,,,
Michael L. Benedikt ,Cyberspace: First Steps,g,,,,,
Michael Masterson,Changing the Channel,,,,,,
Michael Moorcock,The Cornelius Quartet,y,,,,,
Michael Pollan,In Defense of Food,y,,,,,
Michael Pollan,Omnivore's Dilemna,,food,,,,
Michael Port,Beyond Booked Solid,y,,,,,
Michael Port,The Think Big Manifesto,y,,,,,
Michael Shermer,The Beleiving Brain,y,,,,,
Michael Shermer,Why People Believe Weird Things,y,,,,,
Michael Singer/PLI,Pocket MBA,,,,x,,
Michael Specter,Denialism,,,,,,
Michael Stelzner,Launch,,,,x,,
Michio Kaku,Visions,,,,,,
Mihaly Csikszentmihaly,Flow,y,creativity,,,,
Mike Allen,"Inside the Circus--Romney, Santorum and the GOP Race: Playbook 2012 ",y,,,,,
Mike Allen,Playbook 2012: The Right Fights Back,y,,,,,
Mike Mann,Make Millions and Make Change,,,,,,
Mike Mignola,Hellboy,y,,,,,
Mike Moran,Do It Wrong Quickly,,,,,,
Mike Moran and Bill Hunt,Search Engine Marketing Inc.,,,,,,
Mike Piper,"Surprisingly Simple: Independent Contractor, Sole Proprietor, and LLC Taxes Explained in 100 Pages or Less",y,,,,,
Milan Kundera,Unbearable Lightness of Being,y,,,,,
Milton Parker,How to Feed Friends and Influence People,y,business biography,,,,
Miranda July,No One Belongs Here More Than You,y,,,,,
Mish Slade,Travel Like A Pro: Road-Tested Tips for Digital Nomads and..,,,,,,
Misha Glenny,McMafia,y,,,,,
Nancy Duarte,Resonate,,,,,,
Nancy Duarte,Slidedocs,y,presentations,,,,
Nancy Duarte,Slideology,,presentations,,,,
Nancy Lublin,Zilch,,,,,,
Neal Asher,Africa Zero,y,,y,,,
Neal Asher,Brass Man,y,,,,,
Neal Asher,Cowl,y,,,,,
Neal Asher,Gridlinked,y,,,,,
Neal Asher,Hilldiggers,y,,,,,
Neal Asher,Orbus,,,,,,
Neal Asher,Polity Agent,y,,,,,
Neal Asher,Prador Moon,y,,,,,
Neal Asher,Shadow of the Scorpion,,,,,,
Neal Asher,The Engineer Reconditioned,,,,,,
Neal Asher,The Line of Polity,y,,,,,
Neal Asher,The Line War,y,,,,,
Neal Asher,The Skinner,y,,,,,
Neal Asher,The Technician,y,,,,,
Neal Asher,The Voyage of the Sable Keech,,,,,,
Neal Pollack,Downward-Facing Death,y,,,,,
Neal Pollack,Downward-Facing Death,,,,,,
Neal Pollack,Keep Mars Weird,,,,,,
Neal Pollack,Open Your Heart,,,,,,
Neal Pollack,Open Your Heart (A Matt Bolster Yoga Mystery),,,,,,
Neal Pollack,Open Your Heart (A Matt Bolster Yoga Mystery),y ,,,,,
Neal Pollack,Repeat,,,,,,
Neal Stephenson,Anathem ,y,,,,,
Neal Stephenson,Cryptonomicon,y,,,,,
Neal Stephenson,Quicksilver ,y,,,,,
Neal Stephenson,Reamde,y,,,,,
Neal Stephenson,Seveneves: A Novel,,,,,,
Neal Stephenson,Snow Crash,y,,,,,
Neal Stephenson,The Big U,y,,,,,
Neal Stephenson,The Confusion ,y,,,,,
Neal Stephenson,The Diamond Age: or A Young Lady's Illustrated Prime,y,,,,,
Neal Stephenson,The System of the World,y,,,,,
Neal Stephenson,Zodiac,y,,,,,
Neal Stephenson and Erik Bear,The Mongoliad,,,,,,
Neal Stephenson and Greg Bear,The Mongoliad Book 1,,,,,,
Neal Stephenson and Greg Bear,The Mongoliad: Book One ,y,,,,,
Neal Stephenson and J Frederick George,Cobweb,y,,,,,
Neal Stephenson and J Frederick George,Interface,y,,,,,
Neil Gaiman,American Gods,y,,,,,
Neil Gaiman,Anansi Boys,,,,,,
Neil Gaiman,The Ocean at the End of the Lane: A Novel,y,,,,,
Neil Gaiman  ,Neverwhere,y,,,,,
Neil Gaiman and Terry Pratchett,Good Omens,y,,,,,
Neil Rackham,Spin Selling,,,,,,
Nelson Johnson,Boardwalk Empire,y,,,,,
New Yorker,Top 100 Cartoons,y,,,,,
Nicco Mele,The End of Big,,,,,,
Nicholas Christakis and James Fowler,Connected,,,,,,
Nick Bantock,Griffin & Sabine,y,,,,,
Nick Bantock,Sabine's Notebook,y,,,,,
Nick Bantock,The Golden Mean,y,,,,,
Nick Bantock,The Gryphon,y,,,,,
Nick Cole,CTRL ALT Revolt!,d,,,,,
Nick Hornby,How To Be Good,y,,,,,
Nick Scarpino,Hey Marketers Get Your Priorities Straight,y,,,,,
Nicole Fenton and Katie Kiefer Lee,Nicely Said,,,,,,
Nicolet High School,1985 Yearbook,y,,,,,
Nilofer Merchant,11 Rules for Creating Value in the Social Era,y ,,,,,
Norm Brodsky & Bo Burlingham,The Knack,y,entrepreneurship,,,,
Norman Davies,The History of Europe,,,,,,
Octavia Butler,Adulthood Rites ,y ,,,,,
Octavia Butler,Dawn,y,,,,,
Octavia Butler,Imago,y ,,,,,
Octavia E. Butler,"Seed to Harvest: Wild Seed, Mind of My Mind, Clay's Ark, and..",,,,,,
Oliver Sacks,Island of the Colorblind,,,,,,
Oliver Sacks,Man Who Mistook his Wife for a Hat,y,,,,,
Oliver Sacks,Musicophilia,y,,,,,
Oliver Sacks,The Man Who Mistook His Wife for a Hat,y,,,,,
Orson Scott Card,Ender's Game,y,,,,,
Orson Scott Card,Hart's Hope,,,,,,
Orson Scott Card,Prentice Alvin (vol. 3 of Tales of Alvin Maker),,,,,,
Orson Scott Card,Red Prophet (vol. 2 of Tales of Alvin Maker),,,,,,
Orson Scott Card,Saints,,,,,,
Orson Scott Card,Seventh Son (vol. 1 of Tales of Alvin Maker),,,,,,
Orson Scott Card,Speaker for the Dead,y,,,,,
Orson Scott Card,The Worthing Chronicle,y,,,,,
Orson Scott Card,Xenocide,y,,,,,
"Orson Scott Card, Ed.","Future on Fire (best science fiction of the 1980s, vol. 1, Tor, 90)",,,,,,
"Orson Scott Card, Ed.","Future on Ice (Tor, 98)",,,,,,
Oscar Wilde ,The Picture of Dorian Gray,,,,,,
P.J. O'Rourke,,,,,,,
Paco Underhill ,Why We Buy,,,,,,
Pamel Harper,Preventing Strategic Gridlock,,,,,,
Paolo Bacigalupi,The Water Knife,,,,,,
Paolo Bacigalupi,The Windup Girl,y,,,,,
Pat Cadigan,Mindplayers,y,,,,,
Patrick Lencioni,Death by Meeting: A Leadership Fable...About Solving the..,,,,,,
Patrick Lencioni,Gettng Naked,y,,,,,
Patrick Lencioni,Overcoming the Five Dysfunctions of a Team,,,,,,
Patrick Lencioni,"Silos, Politics, and Turf Wars",,,,,,
Patrick Lencioni,The Advantage: Why Organizational Health Trumps Everything,y,,,,,
Patrick Lencioni,The Five Dysfunctions of a Team,y,,,,,
Patrick Lencioni,The Five Dysfunctions of a Team: Team Assessment,,,,,,
Patrick Lencioni,The Five Temptations of a CEO,y,,,,,
Patrick Lencioni,The Four Obsessions of an Extraordinary Executive,y,management,,,,
Patrick Lencioni,The Three Signs of a Miserable Job,,,,,,
Patrick M. Lencioni,"Silos, Politics and Turf Wars: A Leadership Fable About..",,,,,,
Patrick M. Lencioni,The Ideal Team Player: How to Recognize and Cultivate The..,,,,,,
Paul Beatty,The Sellout: A Novel,,,,,,
Paul Bowles,The Sheltering Sky,,,,,,
Paul Chaney,The Digital Handshake,,,,,,
Paul Cornell,Something More,y,,,,,
Paul Farrell ,The Lazy Person's Guide to Investing,,,,,,
